t,N45,N32,N35,N36
0,0.000,0.000,0.000,0.000
15,34.7723124801679,43.7187380702482,35.7879259928238,51.9195916424614
30,49.4211921208719,64.6686372623203,55.9292596841514,69.3611328077327
45,59.82187971393,73.6233663501672,63.057327247431,77.8919033903683
60,68.5569122995435,81.157392418658,70.38710498181552,84.6171434499255
75,73.0465803412336,82.8030059313139,73.0447113427226,88.8986804901267
90,76.7185518806903,85.8613224633259,76.3178073665454,92.1636935243721
105,80.7917374112134,88.7211149893822,78.1604688911128,95.6364445556396
120,83.8633194439698,90.9709490102272,78.5175998926017,97.4890165735068
150,87.1452394737484,91.2166455124606,80.8416959164246,98.1232785764846
180,89.41139424931045,90.6366870072494,81.0788269179135,98.35232785764846
210,90.052859503527,92.4965210280944,80.2988684127023,98.5818025824404